Eczane Adı;İletişim No;Enlem;Boylam;Adres
ARGITHANI;0 - (332) 889 - 2343;38.2914348;31.7101872;Argıthanı Mahallesi Argıthanı Caddesi No:33A
CAN;0 - (332) 882 - 8577;38.2771686;31.9042209;Fatih Mahallesi Muhsin Yazıcıoğlu Caddesi No:204B
HACIÖMER;0 - (332) 881 - 6171;38.2817239;31.91395;Camiiatik Mahallesi Muhsin Yazıcıoğlu Caddesi Hacı Ömer İş Merkezi No:68
ŞİFA;0 - (332) 881 - 6710;38.2800073;31.9081914;Fatih Mahallesi Dr. Vehbi Kütükçü Caddesi No:15A
Uzman;0 - (332) 881 - 3334;38.281263;31.91612;Fatih Mahallesi 116262. Sokak No:5A
ILGIN FATİH;0 - (332) 881 - 2324;38.2815829;31.9078193;Fatih Mahallesi Dr. Vehbi Kütükçü Caddesi No:28A
BATUMAK;0 - (332) 834 - 2005;38.2400124;32.210941;Turgutlu Mahallesi Konya Caddesi No:175A
DERYA;0 - (332) 834 - 3000;38.239305;32.211322;Turgutlu mahallesi 124751. Sokak No:13A
HEKİMOĞLU;0 - (332) 834 - 0432;38.2381953;32.2261877;İstiklal Mahallesi Konya Caddesi No:240B
VERESELİ DEVA;0 - (332) 834 - 2555;38.2401365;32.2109643;Turgutlu Mahallesi Konya Caddesi No:185A
GANİOĞLU;0 - (332) 834 - 0404;38.2381953;32.2261877;İstiklal Mahallesi Konya Caddesi No:270A
GÜZEŞ;0 - (332) 834 - 2878;38.2381952;32.226187;Ünveren Mahallesi Konya Caddesi No:169A
GÜNEŞ;0 - (332) 834 - 3150;38.2405506;32.2094866;Tepebaşı Mahallesi Konya Caddesi No:26D
SAĞLIK;0 - (332) 834 - 3530;38.2401371;32.2109624;Turgutlu Mahallesi Konya Caddesi 181A
ÖMÜR;0 - (332) 834 - 1291;38.2397744;32.2119053;Ünveren Mahallesi Konya Caddesi No:151C
MADEN;0 - (554) 471 - 1199;38.2400493;32.2114752;Doğanlar Mahallesi Konya Caddesi No:214D
ÇINAR;0 - (332) 834 - 2042;38.2401569;32.2108964;Tepebaşı Mahallesi Konya Caddesi No:40B
GÜVENÇ;0 - (332) 834 - 0787;38.2381437;32.2261978;İstiklal Mahallesi Konya Caddesi No:216A
VİTAMİN;0 - (332) 755 - 3404;37.7151058;33.5454424;Apak Mahallesi Konya Caddesi 22A
BAŞAK;0 - (332) 755 - 1463;37.714748;33.5448299;Hacı Ömerli Mahallesi Konya Caddesi No:21A
DEVA;0 - (332) 755 - 2507;37.7157884;33.5487009;Hankapı Mahallesi İnönü Caddesi No:29A
IŞIK;0 - (332) 755 - 1482;37.715674;33.5473108;Reşadiye Mahallesi İnönü Caddesi No:17C
HAYAT;0 - (332) 755 - 6598;37.7156184;33.5471256;Reşadiye Mahallesi İnönü Caddesi No:13
DERMAN;0 - (332) 755 - 8181;37.71532;33.54657;Ulus Mahallesi 133215. Sokak  C Blok No:2A
SEZER;0 - (332) 755 - 3516;37.7149429;33.5461282;Selimiye Mahallesi Konya Caddesi No:5C
SAĞLIK;0 - (332) 755 - 6930;37.7176922;33.5539072;Hankapı Mahallesi Şehit Ahmet Selçik Caddesi No:4D
YALÇINÖZ;0 - (332) 755 - 2266;37.708928;33.5657941;Ulus Mahallesi 133215. Sokak No:2C
ŞİFA;0 - (332) 755 - 7215;37.7149786;33.5460262;Selimiye Mahallesi Konya Caddesi No:7A
BERAT;0 - (332) 755 - 3536;37.7138352;33.5407478;Alaaddin Mahallesi Konya Caddesi Beyler Obası A Blok 67L
GÜNEŞ;0 - (332) 755 - 6592;37.7155215;33.5477172;Kale Mahallesi İnönü Caddesi No:28
FATİH;0 - (332) 755 - 1774;37.71607;33.5484899;Hankapı Mahallesi Okullar Caddesi No:4G
ORUÇ;0 - (332) 755 - 6782;37.71532;33.54657;Ulus Mahallesi 133215. Sokak B Blok No:2D
Yaşar;0 - (539) 293 - 6221;37.714933;33.5445309;Apak Mahallesi Konya Caddesi No:42E
GÜNGÖR;0 - (332) 755 - 5386;37.7150413;33.5565945;Zafer Mahallesi İnönü Caddesi No:68E-B
YANAL;0 - (332) 409 - 9436;37.899621;32.52239;Ulubatlı Hasan Mahallesi Mesnevi Caddesi No:13
TUNCA;0 - (332) 359 - 0472;37.795485;32.5322419;Çatalhüyük Mahallesi Kasırga Sokak No:32A
BEŞYOL;0 - (332) 350 - 8109;37.8772823;32.4944306;Şems-i Tebrizi Mahallesi Şerafettin Caddesi No:92B
ÇALIŞKAN BOZKIR;0 - (332) 359 - 9894;37.818949;32.522524;Karaaslan Dede Mahallesi Taşrakaraaslan Caddesi No:28A
GÜZİDE;0 - (332) 341 - 2233;37.8285602;32.5570841;İstiklal Mahallesi Saraçoğlu Caddesi No:107G
NİMET;0 - (332) 350 - 7633;37.8769528;32.4996898;Nakipoğlu Mahallesi Sultanveled Caddesi No:18C
GÜMÜŞ;0 - (332) 355 - 0220;37.8725063;32.5435869;Fetih Mahallesi Ahmet Efendi Sokak No:2C
TAHA;0 - (332) 355 - 6494;37.8763697;32.5229421;Hacıveyiszade Mahallesi Farabi Sokak No:54C
CİĞER;0 - (332) 386 - 2764;37.8746429;32.4931554;İsmil Mahallesi Konya Caddesi 4S-4R
ÇAĞRI;0 - (332) 238 - 6230;37.893642;32.505799;Büyüksinan Mahallesi Beymen Sultan Sokak No:5B
SAMANYOLU;0 - (332) 355 - 9203;37.8666789;32.5193314;Doğuş Mahallesi Alaaddin Kap Caddesi No:66A
İKBAL;0 - (332) 355 - 4555;37.856807;32.539117;Akabe Mahallesi Milliler Caddesi No:16A
ILGAZ;0 - (332) 352 - 6895;#VALUE!;#VALUE!;Akçeşme Mahallesi Garaj Caddesi No:1
CUMHUR;0 - (332) 355 - 5557;37.8763697;32.5229421;Hacıveyiszade Mahallesi Farabi Sokak No:54E
NAKİPOĞLU;0 - (332) 353 - 8037;37.8777405;32.5058482;Nakipoğlu Mahallesi Yaran Sokak No:10 B
NENE HATUN;0 - (332) 238 - 3020;37.877232;32.494505;Şems-i Tebrizi Mahallesi Şerafettin Caddesi No:92A Şems-i Tebrizi Mahallesi Bölüm Sokak No:1A
İSMİL;0 - (332) 386 - 3030;37.717373;33.043449;İsmil Mahallesi Konya Caddesi No:4H-4I
GENÇ ALTINEKİN;0 - (332) 233 - 4395;37.8890722;32.5141472;Keykubat Mahallesi Kırbaşı Caddesi No:47A
ŞENER;0 - (332) 321 - 3242;37.8725063;32.5435869;Fetih Mah. Ahmet Efendi Sok. No: 2A
ULUKAN;0 - (332) 233 - 3420;37.8891185;32.5143913;Keykubat Mahallesi Kırbaşı Caddesi No:49A-B
MELİSSA;0 - (332) 350 - 2015;37.8760742;32.497946;Şems-i Tebrizi Mahallesi Botsalı Sokak Alp-1 Sitesi 23A
AYDIN;0 - (332) 352 - 6419;37.859976;32.5062179;Sarıyakup Mahallesi BüyükKumköprü Caddesi No:48A
ŞİMŞEK;0 - (332) 357 - 8088;37.8403551;32.5160295;Hacı İbali Mahallesi Çancı Caddesi No:23D
CANKURTARAN;0 - (332) 355 - 9242;37.8725063;32.5435869;Fetih Mahallesi Ahmet Efendi Sokak No:2B
CANAN;0 - (332) 347 - 3100;37.899621;32.52239;Ulubatlı Hasan Mahallesi Mesnevi Caddesi NO:13A
FİDAN;0 - (534) 711 - 6248;37.8159989;32.6097683;Erler Mahallesi Saraçoğlu Caddesi Kızılkaya İş Merkezi No:338AA
SARAY;0 - (555) 966 - 2109;37.8865838;32.5022014;Karaciğan Mahallesi Ali Ulvi Kurucu Caddesi No:111D
TAŞKIRAN;0 - (554) 755 - 0846;37.8881975;32.5257001;Hasan Dede Mescit Mahallesi Kasım Envari Sokak No:6C
ALTINEKİN;0 - (332) 352 - 0646;37.8723323;32.5007358;Şems-i Tebrizi Mahallesi İstanbul Caddesi No:103E
İPLİKÇİ;0 - (332) 353 - 4887;37.873506;32.5010892;Şems-i Tebrizi Mahallesi İstanbul Caddesi No:123B
BETÜL;0 - (332) 355 - 0990;37.8725063;32.5435869;Fetih Mahallesi Ahmet Efendi Sokak No:2E
SEDA TELLİOĞLU;0 - (332) 235 - 0310;37.82322;32.9888285;Ulubatlı Hasan Mahallesi Kapı Sokak No:2D
MAVİ;0 - (332) 353 - 7434;37.82322;32.9888285;Sultan Mesud Mahallesi İstanbul Caddesi Kurşun Sitesi No:84A
GENÇ;0 - (332) 234 - 1313;37.8824392;32.4989403;Kalenderhane Mahallesi Bolay Sokak No:11B
HARMANCIOĞLU;0 - (332) 355 - 8059;37.888043;32.525739;Hasandede Mescit Mahallesi Kasım Envari Sokak No:6E
ELİF;0 - (332) 352 - 7607;37.8188054;32.522006;Karaaslan Dede Mahallesi Taşrakaraaslan Cad. No:26/1A
SAĞLAM;0 - (332) 352 - 3151;37.860013;32.506198;Sarıyakup Mahallesi Yediyıldız Sokak No:21B
BEKAROĞLU;0 - (332) 352 - 2548;37.8745697;32.5011718;Şemsi Tebrizi Mahallesi İstanbul Caddesi No:139A
ALPEREN;0 - (332) 323 - 7099;37.8729145;32.5011934;Aziziye Mahallesi İstanbul Cad. No:42A
SEFA;0 - (332) 351 - 9302;37.8721288;32.5006858;Şems-i Tebrizi Mahallesi İstanbul Caddesi No:99B
POÇAN;0 - (332) 352 - 0659;37.872229;32.5011038;Aziziye Mahallesi İstanbul Caddesi Hacı Çopur İşhanı No:32G
BEZİRCİLER;0 - (332) 355 - 0063;37.8670904;32.5195229;Çimenlik Mahallesi Alaaddin Kap Caddesi No:11A
EKİN;0 - (332) 386 - 2694;37.8746429;32.4931554;İsmil Mahallesi Konya Caddesi No:2E
KAŞINHAN;0 - (332) 352 - 1124;37.866627;32.5036694;Akçeşme Mahallesi Heyamola Sokak No:1D
ATABAY;0 - (332) 350 - 4140;37.87728;32.49432;Şems-i Tebrizi Mahallesi Şerafettin Caddesi No:94A
VERESELİ SELİMİYE;0 - (332) 352 - 5155;37.8694006;32.5019381;Aziziye Mahallesi Selimiye Caddesi No:16A
ELİF ATEŞ;0 - (332) 351 - 8228;37.8665747;32.5035302;Akçeşme Mahallesi Heyamola Sokak No:1A
İNCİ;0 - (332) 355 - 1808;37.855469;32.538187;Akabe Mahallesi Milliler Caddesi No:7H
YILDIRIM;0 - (332) 351 - 5080;37.8775656;32.5059503;Nakipoğlu Mahallesi Yaran Sokak No:12A
KEREM;0 - (332) 237 - 4167;37.82322;32.9888285;Ulubatlı Hasan Mahallesi Kapı Sokak No:2C
YAKUT;0 - (332) 235 - 3004;37.8886418;32.5143345;Yediler Mahallesi Kırbaşı Caddesi No:46A-B
SULTAN;0 - (332) 355 - 5549;37.876427;32.522978;Hacıveyiszade Mahallesi Farabi Sokak No:54A
LEVENT;0 - (332) 359 - 1616;37.8188054;32.522006;Karaaslan Dede Mahallesi Taşrakaraaslan Caddesi No:26G
SELÇUK;0 - (332) 249 - 0009;37.8607293;32.5247375;Doğuş Mahallesi Fetih Caddesi No:263B
UĞURLU;0 - (332) 222 - 0079;37.8820724;32.4983541;Kalenderhane Mahallesi Abidinpaşa Sokak No:25B
BAKIR;0 - (332) 352 - 0491;37.8725596;32.496068;Şems-i Tebrizi Mahallesi Mevlana Caddesi No:21A
KARŞEHİR;0 - (332) 355 - 7095;37.8725063;32.5435869;Fetih Mahallesi Ahmet Efendi Sokak No:2D
BİLGE;0 - (332) 237 - 3717;37.8772144;32.5280153;Hacıveyiszade Mahallesi Gürşehir Sokak No:1A
ESMA;0 - (332) 359 - 0059;37.8188054;32.522006;Karaaslan Dede Mahallesi Taşrakaraaslan Caddesi No:26E
REYYAN;0 - (332) 355 - 2500;37.877379;32.5279154;Hacıveyiszade  Mahallesi Gürşehir Sokak No:1B
KARATAY;0 - (332) 352 - 1222;37.8669846;32.5031991;Akçeşme Mah. Heyamola Sokak No:1F
CADDE;0 - (332) 355 - 5332;37.8689762;32.5397102;Fetih Mahallesi Aslanlı Kışla Caddesi  No:247 C
KARAASLAN PELİT;0 - (332) 359 - 1111;37.8087689;32.5268877;Karaaslan Dede Mah. Tekintaş Sok. No:48B
EBRU ESEROĞLU;0 - (507) 160 - 6361;37.8600987;32.5235374;Doğuş Mah. Fetih Cad. No:276A
BÜSAN;0 - (332) 503 - 1779;37.9225459;32.53247;Fevzi Çakmak Mahallesi Kosgeb Caddesi 10633. Sokak No 4B
ALTUN;0 - (332) 408 - 5546;37.8589822;32.5057805;Mengene Mahallesi Yediyıldız Sokak No:18C
GÜZELŞEHİR;0 - (506) 121 - 0025;37.855994;32.5451738;Akabe Mah. Adana Çevre Yolu Cad. No:120A
Hülya;0 - (332) 342 - 4286;37.900768;32.5289357;Fevzi Çakmak Mahallesi Gözde Cad. No:41/H
HAKAN;0 - (554) 436 - 8077;37.8734237;32.5002045;Şemsitebrizi Mahallesi Şerafettin Caddesi No:10G
BÜŞRA;0 - (506) 903 - 2499;37.8603006;32.5244077;Doğuş Mahallesi Fetih Caddesi No:267C
YAĞMUR;0 - (532) 160 - 1008;37.8881808;32.5256871;Hasan Dede Mescit Mahallesi Kasım Envari Sokak No:6A-6B
ŞEHİR;0 - (551) 113 - 4816;37.8600145;32.5424495;Akabe Mahallesi Cemil Çiçek Caddesi No:142A
YUSUF;0 - (539) 542 - 0989;37.8765231;32.522051;Köprübaşı Mah. Şeyhülema Recepağa Cad. No:152AI
Kertmen;0 - (535) 732 - 2454;37.8924015;32.5191748;Ulubatlı Hasan Mahallesi Kırbaşı Caddesi No: 101A
ŞÜKRAN;0 - (530) 399 - 2642;37.8627395;32.5257951;Akabe Mah. Cemil Çiçek Cad. 5. giriş No:28L
IRMAK;0 - (505) 773 - 6994;37.8193043;32.5223859;Elmacı Mah. Kanal Cad. No:39A
ŞENYUVA;0 - (332) 352 - 0607;37.8740506;32.5046902;Aziziye Mahallesi Köprübaşı Caddesi Pakman Apartmanı No:4B
DAYIOĞLUGİL;0 - (332) 342 - 4499;37.9115295;32.5246897;Fevzi Çakmak Mahallesi Büyük Buğday Pazarı 10516 Sokak No:109
TARÇIN;0 - (332) 312 - 8102;37.900768;32.5289357;Fevzi Çakmak Mah. Gözde Cad. No:41G
ÇELEBİ;0 - (332) 502 - 7025;37.9311886;32.5541761;Fevzi Çakmak Mah. Gülistan Cad. No:74B
TOKKAŞ;0 - (332) 341 - 2425;37.8285602;32.5570841;İstiklal Mahallesi Saraçoğlu Caddesi No:107F
SEYDİŞEHİR;0 - (332) 357 - 4588;37.847015;32.5444224;Çataltömek mahallesi Küçükkumköprü Caddesi No:242B
MERVE ŞAHİN;0 - (332) 351 - 4161;37.8593392;32.506322;Mengene Mahallesi Buzul Sokak No:1A
DERYA;0 - (332) 347 - 2775;37.899621;32.52239;Ulubatlı Hasan Mahallesi Mesnevi Caddesi No:13B
CANBULAT;0 - (332) 357 - 7848;37.862147;32.5013488;Sarı Yakup Mahallesi Karaman Caddesi No:49C
KARDELEN;0 - (332) 237 - 0091;37.82322;32.9888285;Ulubatlı Hasan Mahallesi Kapı Sokak No:2B
ZEYNEP SENA;0 - (553) 924 - 4350;37.8760666;32.5229037;Hacıveyiszade Mahallesi Farabi Sokak No: 48D
TEKBAŞ;0 - (332) 347 - 2727;37.899621;32.52239;Ulubatlı Hasan Mahallesi Mesnevi Caddesi No:13E
LARENDE;0 - (332) 241 - 5253;37.8755857;32.4979063;Şems-i Tebrizi Mahallesi Botsalı Sokak No:21A
PEKCAN;0 - (332) 352 - 0657;37.82322;32.9888285;Sultan Mesud Mahallesi İstanbul Caddesi Pekcan Apartmanı No:82A
LALE;0 - (332) 233 - 9173;37.8917114;32.5031943;Büyüksinan Mahallesi Ankara Caddesi No:102A
YENİ ŞİFA;0 - (532) 425 - 2028;37.8726293;32.4949102;Şemsi Tebrizi Mah. Mevlana Cad. No:9C
EDA;0 - (332) 503 - 2788;37.8555331;32.5655549;Akabe Mah. Şehit Furkan Doğan Cad.  No:3J
ERKUL;0 - (532) 730 - 5164;37.7955609;32.5299749;Çatalhüyük Mah. Kasırga Sok. No:20D
KIRMIZI;0 - (332) 355 - 0022;37.8674255;32.5149444;Çimenlik Mahallesi Alaaddin Kap 1 Blok caddesi No:11B
İBNİ SİNA;0 - (332) 352 - 5613;37.866627;32.5036694;Akçeşme Mahallesi Heyamola Sokak No:1C
EYLÜL;0 - (332) 352 - 7999;37.859428;32.506455;Mengene Mahallesi Yedi Yıldız Sokak No:22A
Adliye;0 - (553) 430 - 7881;37.8612596;32.5431322;Akabe Mah. Yeniceler Cad. No145AC Karatay/Konya
KUMKÖPRÜ;0 - (332) 357 - 1220;37.8472451;32.5250187;Karakulak Mahallesi Büyükkumköprü Cad. No:236A
TERCAN;0 - (332) 353 - 5602;37.8753488;32.5010277;Şems-i Tebrizi Mahallesi İstanbul Caddesi No:155A
LOKMAN;0 - (332) 351 - 7348;41.0082376;28.9783589;Nakipoğlu Mahallesi İstanbul Caddesi Mavi Saray İş Merkezi No 58C
HİLAL;0 - (332) 353 - 2666;37.8775656;32.5059503;Nakipoğlu Mahallesi Yaran Sokak no:12C
ALTAY;0 - (332) 249 - 3060;37.8606354;32.5237054;Doğuş Mahallesi Fetih Caddesi No:270C-D
KARŞIYAKA;0 - (332) 641 - 4244;39.0956751;33.0813932;Karşıyaka Mahallesi Yüzbaşı Varol Caddesi No:30A
TAŞKIRAN;0 - (332) 641 - 3040;39.0888207;33.0702503;Fatih Sultan Mehmet Mahallesi Ahmet Baran Caddesi No:5D
KÜÇÜK;0 - (332) 654 - 7351;38.937509;33.006014;Ömeranlı Mahallesi 140768. Sokak 4A
AKYEL;0 - (332) 641 - 6548;39.0906379;33.0799305;Camikebir Mahallesi Ziya Gökalp Caddesi No:1A
AKAN;0 - (332) 641 - 6088;39.0910162;33.0771753;Camikebir Mahallesi Atatürk Caddesi No:26C
ALTILAR;0 - (332) 641 - 1286;39.091036;33.0761316;Camikebir Mahallesi Atatürk Caddesi No:41D
DERMAN;0 - (332) 641 - 6044;39.0909136;33.0777846;Camikebir Mahallesi Atatürk Caddesi No:18C
ÖZTAVŞANÇALI;0 - (332) 641 - 3112;39.0910736;33.0766305;Camikebir Mahallesi Atatürk Caddesi No:2070B
POLAT;0 - (332) 641 - 6264;#VALUE!;#VALUE!;Fatih Sultan Mehmet Mahallesi Ahmet Baran Caddesi No:5AA
Atmaca;0 - (332) 641 - 3434;39.0929645;33.0774943;Camikebir Mahallesi Ankara Caddesi No:2068A
ERDOĞAN;0 - (332) 641 - 1505;39.0910661;33.076817;Fatih Sultan Mehmet Mahallesi Ahmet Baran Caddesi C Blok 5AC
FIRAT;0 - (332) 641 - 6322;39.091092;33.0759557;Camikebir Mahallesi Atatürk Caddesi No:43B
MERKEZ ŞENER;0 - (332) 641 - 2234;39.0905681;33.0804095;Camikebir Mahallesi Ziya Gökalp Caddesi No:2B
KAN;0 - (332) 641 - 2820;39.090901;33.0779469;Camikebir Mahallesi Atatürk Caddesi No:16C
CELEP;0 - (332) 641 - 0214;39.0889113;33.0697825;Fatih Sultan Mahallesi Ahmet Baran Caddesi No:5E
ŞÖLEN;0 - (332) 333 - 0011;37.8679985;32.4838774;Konevi Mahallesi Vali Cemilkeleşoğlu Sokak No:15A
GÜNHANLAR;0 - (332) 353 - 8881;37.8512733;32.46134;Osman Gazi Mahallesi Hatıp Caddesi  No:2A
SOYLU HADİM;0 - (332) 375 - 0303;37.7672294;32.5087922;Alakova Mahallesi 15513.Sokak No:22A
KORKMAZ;0 - (332) 350 - 4448;37.8679384;32.4927162;Sahibata Mahallesi Atatürk Caddesi No:39D
ONUR;0 - (332) 323 - 9598;37.8623959;32.44611;Aşkan Mahallesi Yeni Meram Caddesi No:172B
SEVİNÇHAN;0 - (332) 323 - 0348;37.862194;32.445398;Aşkan Mahallesi Yeni Meram Caddesi No:178B
TUĞÇE;0 - (332) 320 - 8100;37.8558176;32.4902294;Pirebi Mahallesi Haşimbey Sokak No:11B
EYÜP ÇINAR;0 - (332) 350 - 4540;37.8660006;32.492026;Sahibiata Mahallesi Furgan Dede Caddesi Melek Özdemir Sitesi No:9A-9B
PARK;0 - (332) 320 - 0120;37.866759;32.469826;Havzan Mahallesi Havzan Caddesi No:41A
TOLGA;0 - (332) 357 - 0560;37.8362909;32.5053734;Alpaslan Mahallesi Ayşe Kemerşah Caddesi No:11A-11B
AYHAN BOZKIR;0 - (332) 323 - 0076;37.862323;32.445958;Aşkan Mahallesi Yeni Meram Caddesi No:174B
ŞENAY;0 - (332) 320 - 3901;37.8492942;32.4720336;Yenişehir Mahallesi Çakılharmanlar Caddesi No:3/101
UYAR;0 - (332) 351 - 0990;37.857499;32.499873;Uluırmak Mahallesi Maraş Caddesi No:22A
SEVGİ;0 - (332) 322 - 6618;37.8558875;32.4709059;Yenişehir Mahallesi Çakılharmanlar Caddesi No: 1A
YENİ SAĞLIK;0 - (332) 323 - 1060;37.877352;32.42955;Köyceğiz Mahallesi Beyşehir Caddesi No:242B
PAZAR;0 - (332) 352 - 6008;37.8678428;32.4949299;Sahibiata Mahallesi Sahibiata Caddesi Kayalar Apt. No:202D
EŞREFOĞLU;0 - (332) 324 - 4549;37.876798;32.429189;Köyceğiz Mahallesi Beyşehir Caddesi No:250A
CERAN;0 - (332) 352 - 3193;37.8668092;32.4982798;Sahibata Mahallesi Hal Sokak No:2C
ÖZEN;0 - (332) 352 - 2726;37.8668092;32.4982798;Sahibata Mahallesi Hal Sokak No:2D
SERRA;0 - (332) 323 - 1824;37.8621044;32.4469178;Ateşbaz Veli Mahallesi Yedekırmak Sokak No:44B
CENK;0 - (332) 353 - 5837;37.8712606;32.4941553;Sahibata Mahallesi Mimar Muzaffer Caddesi No: 4C
MERKEZ;0 - (332) 351 - 7181;37.8595509;32.4827455;Aydoğdu Mahallesi Söğütlü Sokak No:77A
UFUK;0 - (332) 324 - 5164;37.8621044;32.4469178;Ateşbaz-ı Veli Mahallesi Yedekırmak Sokak No:44A
CAN;0 - (332) 323 - 5300;37.8721048;32.4599861;Alavardı Mahallesi Çamlık Sokak No:6D
LALEZAR;0 - (332) 327 - 0600;37.8668092;32.4982798;Sahibiata Mahallesi Hal Sokak No:2F
BURAK AKBUĞA;0 - (332) 320 - 2530;37.8647137;32.4666967;Havzan Mahallesi Kılıkcı Sokak No:12A
ESKİ GARAJ;0 - (332) 351 - 2369;37.8385999;32.5128925;Sahibiata Mahallesi Karaman Caddesi Büyükotel No:14K
AKTOPRAK;0 - (332) 351 - 7048;37.8655576;32.4981849;Sahibata Mahallesi Taşkapı Medrese Caddesi No:16A
HASDENİZ;0 - (332) 324 - 5635;37.8664911;32.4489532;Aşkan Mahallesi Halil Çavuş Sokak No:5A
AKADEMİK;0 - (332) 350 - 7350;37.8657646;32.491633;Pirebi Mahallesi Furgan Dede Caddesi No:18A
KORU;0 - (332) 320 - 5242;37.8384595;32.4894649;Uluğbey Mahallesi Bozdemir Sok. B Blok No:25B
FATİH;0 - (332) 232 - 2323;37.8666372;32.448195;Aşkan Mahallesi Halil Çavuş Sokak No: 14A
KIYMET;0 - (332) 324 - 7000;37.877352;32.42955;Köyceğiz Mahallesi Beyşehir Caddesi No:242A
YEŞİLDERE;0 - (332) 328 - 5601;37.8575491;32.4016184;Dere Mahallesi Dere Caddesi No:192A
IŞIK;0 - (332) 338 - 2200;37.7385918;32.4353995;Gödene Mahallesi 17384 Sokak No:1E
REİSOĞLU;0 - (332) 324 - 7474;37.877135;32.42941;Köyceğiz Mahallesi Beyşehir Caddesi No:246B
SİMA;0 - (332) 321 - 0373;37.859697;32.4839284;Aydoğdu Mahallesi Söğütlü Sokak No:67A
ŞAKALAK;0 - (332) 350 - 5346;37.8660532;32.4888917;Konevi Mahallesi Saitpaşa Caddesi No:9C
PINAR;0 - (332) 324 - 3021;37.8769909;32.429327;Köyceğiz Mahallesi Beyşehir Caddesi No:248C
YAYLA;0 - (332) 323 - 1193;37.8600638;32.4470897;Ateşbaz Veli Mahallesi Yedekırmak Sokak No:32E
SIHHAT;0 - (332) 351 - 1642;37.8688313;32.5002174;Sahibata Mahallesi Sahibata Caddesi No:16C
ÖNCÜ;0 - (332) 322 - 1901;37.859527;32.4826369;Aydoğdu Mahallesi Söğütlü Sokak No:77C
SELCEN;0 - (332) 331 - 4111;37.8273293;32.4902225;Bahçeşir Mahallesi Hasanköy Caddesi No:144B
ÖMÜR;0 - (332) 322 - 1657;37.855654;32.4706726;Yenişehir Mahallesi Çakılharmanlar Caddesi No:2A
BOZKIR;0 - (332) 324 - 2796;37.877452;32.4295959;Köyceğiz Mahallesi Beyşehir Caddesi No:240A
NEVA;0 - (332) 324 - 2020;37.879519;32.448088;Alavardı Mahallesi Beyşehir Caddesi No:183C
İZİ;0 - (332) 324 - 3339;37.872108;32.4599108;Alavardı Mahallesi Çamlık Sokak No:6C
GÜRBÜZ;0 - (332) 320 - 9540;37.8383536;32.4884399;Uluğbey Mahallesi Bozdemir Sok. No:25A
ESMA AKTÜRK;0 - (332) 324 - 1767;37.861641;32.4472104;Ateşbaz Veli Mahallesi Yedekırmak Sokak No:42E
NURER;0 - (543) 959 - 2464;37.839116;32.512313;Apaslan Mahallesi Karaman Caddesi No:346B
DERMAN;0 - (332) 351 - 1044;37.870821;32.500463;Sahibiata Mahallesi İstanbul Caddesi No:77A
YAŞAR;0 - (332) 311 - 2159;37.8266319;32.490718;Bahçeşehir Mahallesi Hasanköy Caddesi No:163A
YENİ EBRU;0 - (332) 324 - 1099;37.8721048;32.4599861;Alavardı Mahallesi Çamlık Sokak No:6B
DURMAZ;0 - (332) 350 - 1222;37.8657304;32.4913249;Pirebi Mahallesi Furgan Dede Caddesi No:16B
GALİP;0 - (332) 321 - 0289;37.8631191;32.4711551;Havzan Mahallesi Yeni Santral Elektrik Caddesi No:33A
SARPAY;0 - (332) 324 - 0600;37.875889;32.448733;Alavardı Mahallesi Bozdağlı Sokak No:14A
KALEM;0 - (332) 320 - 0302;37.8649966;32.4666604;Havzan Mahallesi Babil Sokak No:59A
KOÇAKOĞLU;0 - (332) 352 - 0620;37.8668092;32.4982798;Sahibata Mahallesi Hal Sokak No:2A
İNLİCELİ ŞAHİNLER;0 - (332) 331 - 3134;37.8350386;32.4673484;Kovanağzı Mahallesi Çimendere Sokak No:38A
ŞEREF YAVUZ;0 - (332) 320 - 1185;37.8596709;32.4833204;Aydoğdu Mahallesi Söğütlü Sokak No:73D
TURHAN;0 - (332) 357 - 1265;37.852597;32.4929373;Pirebi Mahallesi Dr.Ahmet Özcan Caddesi No:133B
GÖZDE;0 - (332) 350 - 5919;37.8704074;32.4923447;Sahibiata Mahallesi Mimar Muzaffer Caddesi Salih Civelek Apartmanı No:55E
NALTEKİN;0 - (332) 320 - 2529;37.8640838;32.4789946;Konevi Mahallesi Alem Sokak Süreyya Apartmanı No:33A
KAVAKLILAR;0 - (332) 320 - 5656;37.877766;32.490298;Osman Gazi Mahallesi Darüşşifa  Sokaka No:3A
LOKMAN HEKİM;0 - (332) 322 - 8690;37.8581024;32.4777605;Aydoğdu Mahallesi Ara-Böldüren Caddesi No:125A
KAYNAK;0 - (332) 323 - 0124;37.877452;32.4295959;Köyceğiz Mahallesi Beyşehir Caddesi No:240B
CEMRE;0 - (332) 351 - 4088;37.8674108;32.4269055;YAKA MAH. ÖZÇAKILLAR SOKAK NO:4/B
CANSEVER;0 - (332) 327 - 1919;37.829811;32.447495;Harmancık Mahallesi Hatıp Caddesi No:171D
FAZİLET;0 - (332) 352 - 6015;37.8672922;32.5007354;Sahibiata Mahallesi Karaman Caddesi No:34A
ANADOLU;0 - (332) 331 - 3440;37.8272324;32.4901708;Bahçeşehir Mahallesi Hasanköy Caddesi No:144A
ÇİĞDEM;0 - (332) 324 - 6433;37.867837;32.454836;Melikşah Mahallesi Evliya Çelebi Caddesi No:20
